timestamp,y_true,yhat,z_resid,flag_z,flag_cusum,lo,hi,silver_label,country,verified_label
2020-08-10 01:00:00+00:00,38290.0,48882.89194898903,-3.586217095706838,1,1,45343.4016640279,52422.38223395015,1.0,DE,1.0
2020-06-01 10:00:00+00:00,46287.0,60610.620217602605,-2.958619618946777,0,1,54978.62177506646,66242.61866013875,1.0,DE,1.0
2020-05-01 15:00:00+00:00,44517.0,55396.47345896585,-2.7063858896403987,0,1,49760.92056976451,61032.02634816719,1.0,DE,1.0
2020-04-10 11:00:00+00:00,46231.0,57875.539718182496,-2.9046375072420294,0,1,52241.05583018428,63510.02360618072,1.0,DE,1.0
2020-07-27 00:00:00+00:00,36840.0,50054.94637167564,-4.501637447418703,1,0,47675.57631094658,52434.316432404696,1.0,DE,1.0
2020-03-30 02:00:00+00:00,44962.0,53397.748833023776,-2.532290025199236,0,1,49061.3144581026,57734.18320794495,1.0,DE,1.0
2020-04-26 02:00:00+00:00,36526.0,34276.98577509928,0.4456747639097648,0,0,29940.55140017811,38613.42015002045,0.0,DE,0.0
2020-08-15 13:00:00+00:00,48489.0,50897.86788225565,-0.93577849387869,0,1,45262.34476174808,56533.391002763216,0.0,DE,0.0
2020-06-19 18:00:00+00:00,52200.0,52949.81541979673,-0.2757678021179577,0,0,47314.21282965207,58585.41800994139,0.0,DE,0.0
2020-09-11 17:00:00+00:00,55347.0,56803.27194447199,-0.5221741041256726,0,0,51167.69115362856,62438.85273531542,0.0,DE,0.0
2020-06-06 14:00:00+00:00,48010.0,48857.19927947114,-0.284058984920449,0,0,43221.6463906744,54492.75216826788,0.0,DE,0.0
2020-05-18 14:00:00+00:00,57523.0,55503.73188852328,0.5832248363947665,0,0,49868.17899972655,61139.28477732001,0.0,DE,0.0
2020-05-16 06:00:00+00:00,47013.0,49305.5910386488,-0.9539589190411912,0,0,43788.037272858055,54823.14480443955,0.0,DE,0.0
2020-05-09 19:00:00+00:00,45630.0,42588.257078513954,0.7085656801162058,0,0,36952.63507560848,48223.87908141943,0.0,DE,0.0
2020-03-21 14:00:00+00:00,52882.0,54407.16477964233,-0.2712536850395534,0,0,48771.6118908456,60042.71766843906,0.0,DE,0.0
2020-04-28 04:00:00+00:00,50369.0,49416.07665082891,-0.0456556347931687,0,0,44215.19153762591,54616.96176403191,0.0,DE,0.0
2020-09-08 05:00:00+00:00,59463.0,57201.69470881626,0.7773668227448012,0,0,51799.14756122676,62604.241856405766,0.0,DE,0.0
2020-08-25 05:00:00+00:00,56865.0,55597.4002309708,0.395116250689423,0,0,50194.85308338129,60999.9473785603,0.0,DE,0.0
2020-05-07 21:00:00+00:00,45220.0,44446.53531268806,0.1650824213060217,0,0,38810.8883731055,50082.18225227061,0.0,DE,0.0
2020-05-07 04:00:00+00:00,50406.0,47591.72782425125,0.6247473773037974,0,0,42390.84271104826,52792.61293745424,0.0,DE,0.0
2020-05-27 04:00:00+00:00,50170.0,48176.2541993804,0.5400962984043393,0,0,42975.36908617741,53377.139312583386,0.0,DE,0.0
2020-07-04 10:00:00+00:00,53174.0,55761.167223154094,-0.922964145167806,0,0,50129.16878061795,61393.16566569024,0.0,DE,0.0
2020-07-13 22:00:00+00:00,43556.0,46336.06469219622,-0.9469471013938392,0,0,40700.41140145135,51971.71798294109,0.0,DE,0.0
2020-03-05 16:00:00+00:00,68883.0,66140.16101225674,0.8107400123220013,0,0,60504.59910694316,71775.72291757031,0.0,DE,0.0
2020-04-30 08:00:00+00:00,60415.0,60361.15439970927,-0.2293985437423095,0,0,54750.32223584618,65971.98656357235,0.0,DE,0.0
2020-07-28 09:00:00+00:00,65108.0,65671.010049414,-0.1797927350227347,0,0,60045.40826047782,71296.61183835019,0.0,DE,0.0
2020-09-24 09:00:00+00:00,68303.0,65337.918367564525,0.9655629095267312,0,0,59712.31657862834,70963.5201565007,0.0,DE,0.0
2020-05-22 01:00:00+00:00,35719.0,37096.88210652328,-0.1840731238933526,0,1,33557.39182156215,40636.3723914844,0.0,DE,0.0
2020-04-29 03:00:00+00:00,45585.0,44554.46964359952,0.0503432335259216,0,0,39688.73368208239,49420.20560511665,0.0,DE,0.0
2020-07-07 07:00:00+00:00,62721.0,63060.481877352766,-0.1771618470103562,0,0,57480.98727310758,68639.97648159796,0.0,DE,0.0
2020-04-16 23:00:00+00:00,41280.0,39279.92368193372,0.6687310600430684,0,1,33644.26669627195,44915.58066759548,0.0,DE,0.0
2020-07-10 04:00:00+00:00,51674.0,51074.479440003015,0.1115532966036846,0,0,45873.59432680002,56275.36455320601,0.0,DE,0.0
2020-09-30 11:00:00+00:00,65402.0,66316.73493519585,-0.5137954394650414,0,0,60682.25104719764,71951.21882319407,0.0,DE,0.0
2020-05-12 12:00:00+00:00,59946.0,62523.22277769934,-0.6011834231441888,0,0,56887.91172929482,68158.53382610386,0.0,DE,0.0
2020-06-19 22:00:00+00:00,40274.0,42242.40300757336,-0.6261535280591135,0,0,36606.74971682849,47878.05629831823,0.0,DE,0.0
2020-04-06 05:00:00+00:00,54933.0,55432.30170802685,0.0451467542846075,0,1,50029.754560437344,60834.84885561635,0.0,DE,0.0
2020-05-03 00:00:00+00:00,34687.0,33909.69735895447,0.1871035923053648,0,1,31530.327298225417,36289.06741968353,0.0,DE,0.0
2020-09-01 04:00:00+00:00,54352.0,51534.32092294679,0.9624497018268796,0,0,46333.435809743794,56735.206036149786,0.0,DE,0.0
2020-03-06 10:00:00+00:00,71570.0,69071.99914476852,0.7356526459764344,0,0,63440.00070223237,74703.99758730466,0.0,DE,0.0
2020-05-09 12:00:00+00:00,47601.0,46882.28206094097,0.1584935967946214,0,0,41246.97101253645,52517.593109345486,0.0,DE,0.0
2020-06-04 20:00:00+00:00,50242.0,48921.91336704799,0.1702088482136586,0,1,43286.27655496242,54557.55017913356,0.0,DE,0.0
2020-04-24 22:00:00+00:00,41268.0,43387.87328194847,-0.614016808528653,0,0,37752.2199912036,49023.52657269334,0.0,DE,0.0
2020-07-16 20:00:00+00:00,50522.0,49912.64485051637,0.1576770217056556,0,1,44277.0080384308,55548.28166260194,0.0,DE,0.0
2020-08-05 18:00:00+00:00,53148.0,54139.16218089213,-0.2086869520056756,0,1,48503.55959074746,59774.7647710368,0.0,DE,0.0
2020-06-26 20:00:00+00:00,47683.0,49151.503646703415,-0.6886505945009465,0,0,43515.866834617846,54787.140458788985,0.0,DE,0.0
2020-07-22 22:00:00+00:00,43988.0,45264.82551790693,-0.4029386748970244,0,0,39629.17222716205,50900.4788086518,0.0,DE,0.0
2020-04-27 18:00:00+00:00,56206.0,56277.97600470626,-0.3335719905527337,0,0,50642.37341456159,61913.57859485093,0.0,DE,0.0
2020-04-23 07:00:00+00:00,60049.0,56662.62461969278,0.7552599894588606,0,0,51083.1300154476,62242.11922393797,0.0,DE,0.0
2020-03-12 17:00:00+00:00,68375.0,67887.59882695106,0.1971284159722305,0,0,62252.01803610763,73523.17961779448,0.0,DE,0.0
2020-07-03 17:00:00+00:00,54786.0,57443.14410645411,-0.959900927529612,0,0,51807.56331561068,63078.724897297536,0.0,DE,0.0
2020-09-21 08:00:00+00:00,63166.0,61019.67777277927,0.7194333746366139,0,1,55408.84560891618,66630.50993664235,0.0,DE,0.0
2020-08-18 03:00:00+00:00,45960.0,45172.7383605114,0.1052313290886177,0,0,40307.00239899427,50038.47432202853,0.0,DE,0.0
2020-07-27 20:00:00+00:00,51397.0,53631.98795765958,-0.756026978955552,0,0,47996.35114557401,59267.62476974515,0.0,DE,0.0
2020-07-22 03:00:00+00:00,44410.0,44153.96938835863,0.0964019905635149,0,0,39288.2334268415,49019.70534987576,0.0,DE,0.0
2020-08-18 05:00:00+00:00,58020.0,55662.703533249,0.6264555328936773,0,0,50260.156385659495,61065.2506808385,0.0,DE,0.0
2020-09-30 21:00:00+00:00,49845.0,51381.24818963986,-0.7212893983869999,0,0,45745.601250057305,57016.895129222416,0.0,DE,0.0
2020-03-18 12:00:00+00:00,51680.0,64137.19221133871,-2.858122043206266,0,1,60419.26637938964,67855.11804328777,1.0,FR,1.0
2020-05-18 00:00:00+00:00,36983.0,43920.27796003895,-2.611066948739036,0,1,41921.56293178527,45918.99298829263,1.0,FR,1.0
2020-05-02 02:00:00+00:00,34546.0,30980.291741366083,2.820952305156913,0,1,28065.702071929376,33894.881410802795,1.0,FR,1.0
2020-07-27 01:00:00+00:00,34368.0,40180.349850734354,-2.5146492099886246,0,0,37653.380233279895,42707.31946818881,1.0,FR,1.0
2020-06-01 02:00:00+00:00,30377.0,36935.11314685366,-2.752478588395869,0,1,34020.52347741695,39849.70281629037,1.0,FR,1.0
2020-08-17 01:00:00+00:00,31689.0,38175.87799703116,-3.0579816282927226,1,1,35648.9083795767,40702.84761448562,1.0,FR,1.0
2020-06-01 05:00:00+00:00,32147.0,39119.53207943431,-2.845898033208992,0,1,35609.51359525535,42629.55056361327,1.0,FR,1.0
2020-09-28 06:00:00+00:00,53502.0,46323.84909933817,3.074334717397957,1,1,42730.42989359219,49917.26830508415,1.0,FR,1.0
2020-09-28 05:00:00+00:00,51074.0,44685.18544363662,2.714739873936105,0,1,41175.16695945766,48195.20392781558,1.0,FR,1.0
2020-03-11 11:00:00+00:00,62462.0,70096.37914726177,-2.8741889087927386,0,1,66381.72734069359,73811.03095382996,1.0,FR,1.0
2020-03-29 21:00:00+00:00,56460.0,48278.88363632363,3.232834249493285,1,1,44557.81968834951,51999.94758429776,1.0,FR,1.0
2020-08-31 01:00:00+00:00,32382.0,38645.9376491638,-3.8634239130067134,1,1,36118.96803170934,41172.907266618255,1.0,FR,1.0
2020-05-21 06:00:00+00:00,35171.0,43435.93975256854,-3.123084745029825,1,1,39842.52054682256,47029.35895831452,1.0,FR,1.0
2020-08-24 00:00:00+00:00,34416.0,41484.98005004456,-4.050245651329599,1,0,39486.26502179088,43483.69507829824,1.0,FR,1.0
2020-03-18 13:00:00+00:00,48919.0,61713.10505524592,-2.9136391188809925,0,1,57993.4978624116,65432.71224808024,1.0,FR,1.0
2020-08-01 00:00:00+00:00,38148.0,33314.898626004324,2.510742723663117,0,0,31316.18359775064,35313.613654258006,1.0,FR,1.0
2020-03-11 17:00:00+00:00,58457.0,67012.97945006339,-2.9414066883232093,0,1,63291.94222715018,70734.01667297659,1.0,FR,1.0
2020-08-31 00:00:00+00:00,34335.0,41103.03399227069,-4.169884124626198,1,0,39104.31896401701,43101.74902052437,1.0,FR,1.0
2020-03-15 08:00:00+00:00,50784.0,59627.58722848139,-2.5748314456858723,0,1,55949.225400193245,63305.94905676953,1.0,FR,1.0
2020-09-27 17:00:00+00:00,48508.0,41899.86962644584,2.971002536213033,0,1,38178.83240353264,45620.906849359046,1.0,FR,1.0
2020-05-21 11:00:00+00:00,41967.0,49145.274114749234,-2.5470601223717617,0,1,45430.62230818104,52859.92592131743,1.0,FR,1.0
2020-08-03 00:00:00+00:00,34469.0,41433.47261983685,-4.448688033811291,1,1,39434.75759158317,43432.18764809053,1.0,FR,1.0
2020-03-08 07:00:00+00:00,54703.0,61312.18987325466,-2.5374173007067027,0,1,57666.09633836562,64958.2834081437,1.0,FR,1.0
2020-03-29 20:00:00+00:00,54212.0,47541.87169071377,2.9055108457463468,0,1,43820.80777143979,51262.93560998776,1.0,FR,1.0
2020-05-01 05:00:00+00:00,34117.0,41251.08246763022,-2.697957761982122,0,1,37741.06398345126,44761.10095180918,1.0,FR,1.0
2020-06-29 01:00:00+00:00,33377.0,38969.285582854696,-3.5745755736040112,1,1,36442.31596540024,41496.25520030916,1.0,FR,1.0
2020-03-17 13:00:00+00:00,53019.0,62901.70778578057,-2.5255760101462763,0,1,59182.10059294625,66621.31497861489,1.0,FR,1.0
2020-03-29 16:00:00+00:00,48177.0,43086.28075021009,2.615628575246965,0,1,39365.30676194142,46807.25473847876,1.0,FR,1.0
2020-05-21 07:00:00+00:00,37815.0,45592.05628203459,-2.887468519192361,0,1,41945.962747145546,49238.14981692363,1.0,FR,1.0
2020-09-14 01:00:00+00:00,33359.0,39379.58996827673,-3.956701935045513,1,1,36852.62035082227,41906.55958573119,1.0,FR,1.0
2020-08-17 00:00:00+00:00,33593.0,40365.95500861094,-3.212762194495121,1,0,38367.239980357255,42364.67003686462,1.0,FR,1.0
2020-07-07 17:00:00+00:00,158000.0,48220.89510910023,17.54676107478259,1,1,44499.85788618703,51941.93233201344,1.0,FR,1.0
2020-06-22 01:00:00+00:00,32914.0,38851.73417032583,-3.745465925045959,1,1,36324.76455287137,41378.70378778029,1.0,FR,1.0
2020-03-18 09:00:00+00:00,52585.0,65087.39304192751,-2.997942570569373,0,1,61389.87161590173,68784.91446795329,1.0,FR,1.0
2020-09-21 02:00:00+00:00,33117.0,38460.66883568668,-3.515328271565803,1,1,35546.079166249976,41375.25850512338,1.0,FR,1.0
2020-03-18 16:00:00+00:00,45054.0,59367.90601343711,-3.177137720435061,1,1,55646.93202516845,63088.88000170577,1.0,FR,1.0
2020-05-08 07:00:00+00:00,36960.0,44907.86779379107,-2.909150455070629,0,1,41261.774258902034,48553.9613286801,1.0,FR,1.0
2020-08-03 03:00:00+00:00,33794.0,38299.460298120655,-2.933498275212922,0,1,35108.58825341288,41490.33234282844,1.0,FR,1.0
2020-08-08 02:00:00+00:00,35781.6667,29496.44968527784,3.3306475191287617,1,1,26581.86001584113,32411.039354714543,1.0,FR,1.0
2020-04-25 01:00:00+00:00,34923.0,31752.22560265053,2.612536639961927,0,1,29225.25598519608,34279.19522010499,1.0,FR,1.0
2020-08-22 01:00:00+00:00,34254.0,30013.944093265745,2.7737885542771075,0,1,27486.974475811287,32540.913710720204,1.0,FR,1.0
2020-06-01 04:00:00+00:00,30585.0,37359.90535917263,-2.7932501873844084,0,1,33978.01661107318,40741.79410727207,1.0,FR,1.0
2020-03-11 16:00:00+00:00,55245.0,63554.70132669114,-2.903178606440089,0,1,59833.72733842247,67275.67531495981,1.0,FR,1.0
2020-05-01 07:00:00+00:00,37769.0,45437.98425783429,-2.905400903745035,0,1,41791.89072294525,49084.077792723336,1.0,FR,1.0
2020-06-15 02:00:00+00:00,32356.0,37472.934194686575,-2.5438456551478428,0,1,34558.344525249864,40387.523864123286,1.0,FR,1.0
2020-03-29 17:00:00+00:00,51619.0,46547.64149176434,2.576786056340588,0,1,42826.60426885114,50268.678714677546,1.0,FR,1.0
2020-09-27 22:00:00+00:00,43594.0,37148.60557296045,2.7305152128664294,0,1,33427.54111994873,40869.67002597217,1.0,FR,1.0
2020-04-18 00:00:00+00:00,37540.0,34292.19463102663,2.8247964795670817,0,0,32293.479602772943,36290.90965928031,1.0,FR,1.0
2020-06-29 00:00:00+00:00,35459.0,41763.98433766982,-3.980343252347936,1,0,39765.26930941614,43762.6993659235,1.0,FR,1.0
2020-08-17 02:00:00+00:00,31279.0,37095.04906754839,-2.6972098190102383,0,1,34180.459398111685,40009.63873698509,1.0,FR,1.0
2020-05-15 08:00:00+00:00,49998.0,48673.94461528606,0.6169564745831914,0,1,44995.58278699792,52352.306443574205,0.0,FR,0.0
2020-08-11 09:00:00+00:00,49667.0,49754.47656355866,0.1209522344359945,0,0,46056.95513753288,53451.99798958444,0.0,FR,0.0
2020-09-23 17:00:00+00:00,49747.0,48960.946986956624,0.0363042409706172,0,0,45239.90976404342,52681.98420986983,0.0,FR,0.0
2020-08-24 16:00:00+00:00,45814.0,45360.16974772328,0.6218440584503622,0,0,41639.19575945461,49081.14373599194,0.0,FR,0.0
2020-07-03 09:00:00+00:00,50765.0,50501.35069471824,-0.2254019242426006,0,0,46803.82926869246,54198.87212074402,0.0,FR,0.0
2020-07-23 07:00:00+00:00,50118.0,48134.674099050826,0.7198262057117106,0,0,44488.58056416178,51780.76763393987,0.0,FR,0.0
2020-05-20 06:00:00+00:00,43786.0,44885.13410998564,-0.3270275052497975,0,0,41291.714904239656,48478.55331573162,0.0,FR,0.0
2020-08-22 14:00:00+00:00,40201.0,40964.42623256455,-0.1752673331823718,0,0,37243.99586620903,44684.85659892007,0.0,FR,0.0
2020-05-14 19:00:00+00:00,44799.0,45163.62027545725,0.0564945594162981,0,1,41442.55694841038,48884.68360250412,0.0,FR,0.0
2020-07-11 03:00:00+00:00,34364.0,31779.10796146021,0.2637760125483544,0,0,28588.235916752423,34969.980006167985,0.0,FR,0.0
2020-04-01 02:00:00+00:00,47915.0,48481.23377091016,0.8611824718006763,0,1,45566.644101473445,51395.82344034687,0.0,FR,0.0
2020-06-02 01:00:00+00:00,33088.0,33167.32357072565,0.5319675093616981,0,1,30640.353953271195,35694.29318818011,0.0,FR,0.0
2020-09-25 18:00:00+00:00,49025.0,47565.09293598602,0.4187360944961631,0,0,43844.03479023922,51286.15108173282,0.0,FR,0.0
2020-08-31 20:00:00+00:00,44438.0,45886.14550612725,-0.9704791858093972,0,0,42165.08158685327,49607.20942540123,0.0,FR,0.0
2020-06-09 01:00:00+00:00,35209.0,34847.98582760066,0.2144149387402981,0,1,32321.016210146205,37374.95544505512,0.0,FR,0.0
2020-09-01 19:00:00+00:00,45055.0,45899.61638312143,-0.6537319544559551,0,0,42178.55305607456,49620.6797101683,0.0,FR,0.0
2020-06-19 13:00:00+00:00,45533.0,46226.85812573075,-0.7622792244074044,0,0,42507.25093289643,49946.46531856508,0.0,FR,0.0
2020-06-20 23:00:00+00:00,37132.0,36943.45514699973,-0.1965875469527783,0,0,35654.8664197021,38232.04387429735,0.0,FR,0.0
2020-09-08 04:00:00+00:00,41518.0,39741.40215106822,0.8960212786178913,0,0,36359.513402968776,43123.29089916767,0.0,FR,0.0
2020-05-27 10:00:00+00:00,49655.0,50464.13802730356,-0.0544248005064086,0,0,46755.60341236466,54172.67264224246,0.0,FR,0.0
2020-07-20 19:00:00+00:00,45392.0,44834.90232076942,0.0251589365415059,0,0,41113.838993722544,48555.96564781629,0.0,FR,0.0
2020-03-10 02:00:00+00:00,54655.0,54887.04135110879,-0.3356447117904851,0,1,51972.45168167208,57801.6310205455,0.0,FR,0.0
2020-03-22 12:00:00+00:00,49574.0,51915.65300121683,0.5499099412400467,0,1,48197.72716926775,55633.57883316591,0.0,FR,0.0
2020-06-26 06:00:00+00:00,46498.0,44557.27843528441,0.8538743020150582,0,1,40963.85922953843,48150.69764103039,0.0,FR,0.0
2020-04-27 06:00:00+00:00,41179.0,43635.49186156038,0.1316284452955604,0,1,40042.0726558144,47228.91106730636,0.0,FR,0.0
2020-06-10 01:00:00+00:00,36023.0,35827.04252905658,0.0794208596287981,0,1,33300.072911602125,38354.01214651104,0.0,FR,0.0
2020-05-24 00:00:00+00:00,35070.0,34280.9645281606,0.4081085963176716,0,1,32282.24949990692,36279.67955641428,0.0,FR,0.0
2020-03-06 09:00:00+00:00,71786.0,69626.37912002359,0.6869783157697357,0,1,65928.85769399781,73323.90054604936,0.0,FR,0.0
2020-05-20 08:00:00+00:00,46423.0,48066.20039666168,-0.5462098945661833,0,0,44387.83856837354,51744.56222494983,0.0,FR,0.0
2020-07-25 11:00:00+00:00,45364.0,45913.29827579829,-0.2875800943738517,0,0,42198.646469230094,49627.950082366486,0.0,FR,0.0
2020-07-04 16:00:00+00:00,41204.0,41041.9646512482,-0.2788359461008056,0,1,37320.99066297953,44762.93863951687,0.0,FR,0.0
2020-07-11 15:00:00+00:00,40677.0,42556.57981072621,-0.4108654417333559,0,0,38835.76905681434,46277.39056463808,0.0,FR,0.0
2020-09-09 15:00:00+00:00,47656.0,46387.151441602255,0.5373640036134492,0,0,42666.340687690375,50107.96219551413,0.0,FR,0.0
2020-03-05 17:00:00+00:00,69478.0,68400.33266551126,0.3363954973077394,0,1,64679.29544259806,72121.36988842447,0.0,FR,0.0
2020-09-18 10:00:00+00:00,52665.0,50643.687489836426,0.7542860207388205,0,0,46935.15287489752,54352.22210477533,0.0,FR,0.0
2020-06-10 23:00:00+00:00,40309.0,40320.0117515997,-0.0731335145198653,0,1,39031.42302430207,41608.60047889732,0.0,FR,0.0
2020-03-21 04:00:00+00:00,39968.0,42485.17204843687,0.4478639478558395,0,1,39103.28330033743,45867.06079653632,0.0,FR,0.0
2020-09-27 03:00:00+00:00,34368.0,33805.42561047842,-0.1641894810848893,0,1,30614.55356577064,36996.2976551862,0.0,FR,0.0
2020-07-15 21:00:00+00:00,46793.0,46973.82018055143,-0.0702586250673544,0,0,43252.756232577296,50694.88412852556,0.0,FR,0.0
2020-08-26 01:00:00+00:00,36036.0,35783.88253068381,0.456901874706787,0,0,33256.91291322935,38310.85214813827,0.0,FR,0.0
2020-07-02 02:00:00+00:00,35859.0,34888.99451434246,0.206141039651008,0,1,31974.404844905755,37803.58418377917,0.0,FR,0.0
2020-05-08 02:00:00+00:00,33283.0,35572.632503194174,-0.3859718347083751,0,0,32658.042833757467,38487.222172630885,0.0,FR,0.0
2020-06-16 09:00:00+00:00,50030.0,48585.90026901253,0.3820709839488516,0,0,44888.37884298675,52283.42169503831,0.0,FR,0.0
2020-07-16 21:00:00+00:00,47407.0,47046.52261490421,0.0069672283586532,0,0,43325.45866693009,50767.586562878336,0.0,FR,0.0
2020-04-14 21:00:00+00:00,46815.0,50533.11433305317,0.291984557828173,0,1,46812.05038507905,54254.17828102729,0.0,FR,0.0
2020-04-26 03:00:00+00:00,31930.0,32599.108602849585,0.9586815601324944,0,1,29408.236558141805,35789.980647557364,0.0,FR,0.0
2020-03-06 11:00:00+00:00,71509.0,70594.7539112418,0.2566572382000743,0,1,66880.10210467361,74309.40571780999,0.0,FR,0.0
2020-07-22 10:00:00+00:00,53700.0,52390.648053866265,0.3740682556918628,0,0,48682.113438927365,56099.182668805166,0.0,FR,0.0
